city,date,hour,temperature,humidity,pm25,illumination
北京鹫峰国家森林公园,2026-06-05,12:00,26.5,68.5,29.7,64571.6
北京鹫峰国家森林公园,2026-06-05,12:05,26.8,68.5,37.9,80920.8
北京鹫峰国家森林公园,2026-06-05,12:10,25.4,71.7,36.9,63195.8
北京鹫峰国家森林公园,2026-06-05,12:15,26.4,64.6,39.1,73494.3
北京鹫峰国家森林公园,2026-06-05,12:20,27.0,70.1,28.5,65349.2
北京鹫峰国家森林公园,2026-06-05,12:25,27.6,71.1,33.9,56765.0
北京鹫峰国家森林公园,2026-06-05,12:30,26.4,66.9,39.5,61091.3
北京鹫峰国家森林公园,2026-06-05,12:35,27.4,65.6,41.0,71741.2
北京鹫峰国家森林公园,2026-06-05,12:40,27.4,63.1,32.8,64476.3
北京鹫峰国家森林公园,2026-06-05,12:45,27.5,71.7,31.8,58382.0
北京鹫峰国家森林公园,2026-06-05,12:50,25.8,71.0,37.8,64479.8
北京鹫峰国家森林公园,2026-06-05,12:55,27.6,64.8,32.8,66085.9
北京鹫峰国家森林公园,2026-06-05,13:00,27.0,65.6,33.7,70009.4
北京鹫峰国家森林公园,2026-06-05,13:05,27.3,68.6,29.4,66145.9
北京鹫峰国家森林公园,2026-06-05,13:10,27.4,66.7,34.7,76691.8
北京鹫峰国家森林公园,2026-06-05,13:15,26.1,62.5,33.5,76059.4
北京鹫峰国家森林公园,2026-06-05,13:20,25.7,67.9,40.4,56576.8
北京鹫峰国家森林公园,2026-06-05,13:25,26.1,70.8,31.6,53283.2
北京鹫峰国家森林公园,2026-06-05,13:30,25.7,69.9,31.3,67106.6
北京鹫峰国家森林公园,2026-06-05,13:35,27.0,66.5,38.6,50700.1
北京鹫峰国家森林公园,2026-06-05,13:40,26.7,62.6,41.2,53243.0
北京鹫峰国家森林公园,2026-06-05,13:45,26.8,70.0,41.4,52637.8
北京鹫峰国家森林公园,2026-06-05,13:50,26.7,62.6,29.9,61193.5
北京鹫峰国家森林公园,2026-06-05,13:55,27.9,65.0,38.7,62349.5
北京鹫峰国家森林公园,2026-06-05,14:00,27.2,62.9,33.0,52469.5
北京鹫峰国家森林公园,2026-06-05,14:05,27.3,64.7,35.1,52271.5
北京鹫峰国家森林公园,2026-06-05,14:10,26.5,63.9,28.6,46664.9
北京鹫峰国家森林公园,2026-06-05,14:15,26.0,61.9,37.5,54542.0
北京鹫峰国家森林公园,2026-06-05,14:20,26.5,69.5,36.9,45492.7
北京鹫峰国家森林公园,2026-06-05,14:25,27.1,65.2,37.6,47711.8
北京鹫峰国家森林公园,2026-06-05,14:30,26.2,67.8,37.6,52509.3
北京鹫峰国家森林公园,2026-06-05,14:35,26.5,62.4,35.2,62696.9
北京鹫峰国家森林公园,2026-06-05,14:40,27.7,63.8,37.8,50365.0
北京鹫峰国家森林公园,2026-06-05,14:45,25.9,64.1,28.1,50365.6
北京鹫峰国家森林公园,2026-06-05,14:50,26.2,62.3,40.9,53419.5
北京鹫峰国家森林公园,2026-06-05,14:55,27.1,62.7,34.4,40526.1
北京鹫峰国家森林公园,2026-06-05,15:00,25.9,68.4,37.7,46453.4
北京鹫峰国家森林公园,2026-06-05,15:05,26.1,61.1,38.5,47803.7
北京鹫峰国家森林公园,2026-06-05,15:10,26.5,68.6,31.7,47681.5
北京鹫峰国家森林公园,2026-06-05,15:15,26.9,63.5,33.0,51832.1
北京鹫峰国家森林公园,2026-06-05,15:20,27.9,67.2,27.8,35602.3
北京鹫峰国家森林公园,2026-06-05,15:25,26.9,65.2,32.9,36109.9
北京鹫峰国家森林公园,2026-06-05,15:30,26.7,62.1,35.7,42767.4
北京鹫峰国家森林公园,2026-06-05,15:35,27.6,61.2,38.0,36064.4
北京鹫峰国家森林公园,2026-06-05,15:40,26.6,61.3,38.1,45102.9
北京鹫峰国家森林公园,2026-06-05,15:45,27.1,64.5,29.5,45267.7
北京鹫峰国家森林公园,2026-06-05,15:50,26.2,65.4,41.2,44707.9
北京鹫峰国家森林公园,2026-06-05,15:55,26.7,60.1,32.1,33909.7
北京鹫峰国家森林公园,2026-06-05,16:00,27.0,61.1,38.5,33341.4
北京鹫峰国家森林公园,2026-06-05,16:05,26.7,61.9,31.0,28983.3
北京鹫峰国家森林公园,2026-06-05,16:10,26.0,64.4,36.8,27167.7
北京鹫峰国家森林公园,2026-06-05,16:15,26.3,65.5,36.3,37228.8
北京鹫峰国家森林公园,2026-06-05,16:20,27.4,63.3,40.3,28199.2
北京鹫峰国家森林公园,2026-06-05,16:25,27.7,68.2,30.1,30543.9
北京鹫峰国家森林公园,2026-06-05,16:30,26.5,65.5,39.5,23828.1
北京鹫峰国家森林公园,2026-06-05,16:35,26.8,65.0,35.6,28219.6
北京鹫峰国家森林公园,2026-06-05,16:40,26.2,67.4,40.6,28489.0
北京鹫峰国家森林公园,2026-06-05,16:45,26.5,65.1,29.4,27224.4
北京鹫峰国家森林公园,2026-06-05,16:50,27.3,67.1,36.8,22909.7
北京鹫峰国家森林公园,2026-06-05,16:55,27.0,68.9,32.2,17051.3
北京鹫峰国家森林公园,2026-06-05,17:00,26.9,61.4,35.7,16320.0
北京鹫峰国家森林公园,2026-06-05,17:05,26.7,65.2,38.4,13904.7
北京鹫峰国家森林公园,2026-06-05,17:10,26.7,65.0,29.8,14094.9
北京鹫峰国家森林公园,2026-06-05,17:15,26.2,66.9,28.6,12632.7
北京鹫峰国家森林公园,2026-06-05,17:20,27.3,67.9,27.5,12402.9
北京鹫峰国家森林公园,2026-06-05,17:25,26.9,70.4,31.9,11961.4
北京鹫峰国家森林公园,2026-06-05,17:30,25.3,70.0,38.9,7466.5
北京鹫峰国家森林公园,2026-06-05,17:35,26.4,69.1,35.9,7427.4
北京鹫峰国家森林公园,2026-06-05,17:40,26.2,69.1,29.6,6965.5
北京鹫峰国家森林公园,2026-06-05,17:45,26.8,71.0,39.7,3842.5
北京鹫峰国家森林公园,2026-06-05,17:50,26.9,64.2,34.2,2503.4
北京鹫峰国家森林公园,2026-06-05,17:55,26.4,64.2,29.1,1556.5
北京鹫峰国家森林公园,2026-06-05,18:00,26.0,69.4,51.7,0.0
北京鹫峰国家森林公园,2026-06-05,18:05,25.7,67.2,47.1,0.0
北京鹫峰国家森林公园,2026-06-05,18:10,25.5,65.2,41.8,0.0
北京鹫峰国家森林公园,2026-06-05,18:15,25.1,65.2,38.8,0.0
北京鹫峰国家森林公园,2026-06-05,18:20,25.3,67.5,42.3,0.0
北京鹫峰国家森林公园,2026-06-05,18:25,26.2,70.8,42.0,0.0
北京鹫峰国家森林公园,2026-06-05,18:30,27.2,68.9,49.8,0.0
北京鹫峰国家森林公园,2026-06-05,18:35,26.1,71.7,39.3,0.0
北京鹫峰国家森林公园,2026-06-05,18:40,26.0,65.1,50.9,0.0
北京鹫峰国家森林公园,2026-06-05,18:45,26.9,66.6,42.8,0.0
北京鹫峰国家森林公园,2026-06-05,18:50,25.7,65.5,50.5,0.0
北京鹫峰国家森林公园,2026-06-05,18:55,25.7,72.1,40.4,0.0
北京鹫峰国家森林公园,2026-06-05,19:00,25.5,67.3,44.7,0.0
北京鹫峰国家森林公园,2026-06-05,19:05,25.3,69.5,45.1,0.0
北京鹫峰国家森林公园,2026-06-05,19:10,25.3,71.8,48.3,0.0
北京鹫峰国家森林公园,2026-06-05,19:15,26.0,65.2,48.0,0.0
北京鹫峰国家森林公园,2026-06-05,19:20,25.9,69.0,40.9,0.0
北京鹫峰国家森林公园,2026-06-05,19:25,25.9,69.0,43.9,0.0
北京鹫峰国家森林公园,2026-06-05,19:30,26.1,64.7,39.2,0.0
北京鹫峰国家森林公园,2026-06-05,19:35,24.9,65.2,48.1,0.0
北京鹫峰国家森林公园,2026-06-05,19:40,24.8,65.5,50.2,0.0
北京鹫峰国家森林公园,2026-06-05,19:45,25.8,66.7,50.4,0.0
北京鹫峰国家森林公园,2026-06-05,19:50,25.5,73.2,39.1,0.0
北京鹫峰国家森林公园,2026-06-05,19:55,25.7,72.8,42.1,0.0
北京鹫峰国家森林公园,2026-06-05,20:00,26.2,66.0,49.6,0.0
北京鹫峰国家森林公园,2026-06-05,20:05,26.7,66.5,48.3,0.0
北京鹫峰国家森林公园,2026-06-05,20:10,26.3,67.1,40.1,0.0
北京鹫峰国家森林公园,2026-06-05,20:15,24.9,66.0,41.5,0.0
北京鹫峰国家森林公园,2026-06-05,20:20,25.6,72.4,44.4,0.0
北京鹫峰国家森林公园,2026-06-05,20:25,25.0,69.0,47.7,0.0
北京鹫峰国家森林公园,2026-06-05,20:30,26.5,66.8,43.4,0.0
北京鹫峰国家森林公园,2026-06-05,20:35,25.4,71.0,41.4,0.0
北京鹫峰国家森林公园,2026-06-05,20:40,25.1,72.8,46.0,0.0
北京鹫峰国家森林公园,2026-06-05,20:45,26.1,69.2,48.3,0.0
北京鹫峰国家森林公园,2026-06-05,20:50,25.0,69.7,51.0,0.0
北京鹫峰国家森林公园,2026-06-05,20:55,25.1,68.7,52.1,0.0
北京鹫峰国家森林公园,2026-06-05,21:00,25.1,72.4,41.3,0.0
北京鹫峰国家森林公园,2026-06-05,21:05,24.7,69.3,36.3,0.0
北京鹫峰国家森林公园,2026-06-05,21:10,26.0,71.8,41.3,0.0
北京鹫峰国家森林公园,2026-06-05,21:15,25.8,70.2,41.0,0.0
北京鹫峰国家森林公园,2026-06-05,21:20,25.6,73.6,32.8,0.0
北京鹫峰国家森林公园,2026-06-05,21:25,25.2,70.1,35.5,0.0
北京鹫峰国家森林公园,2026-06-05,21:30,25.9,72.0,33.7,0.0
北京鹫峰国家森林公园,2026-06-05,21:35,24.9,73.0,38.1,0.0
北京鹫峰国家森林公园,2026-06-05,21:40,25.8,72.1,36.3,0.0
北京鹫峰国家森林公园,2026-06-05,21:45,24.3,68.9,31.7,0.0
北京鹫峰国家森林公园,2026-06-05,21:50,25.4,73.5,27.6,0.0
北京鹫峰国家森林公园,2026-06-05,21:55,24.7,68.0,30.8,0.0
北京鹫峰国家森林公园,2026-06-05,22:00,25.2,75.8,35.1,0.0
北京鹫峰国家森林公园,2026-06-05,22:05,25.5,75.9,28.4,0.0
北京鹫峰国家森林公园,2026-06-05,22:10,25.1,71.4,40.8,0.0
北京鹫峰国家森林公园,2026-06-05,22:15,26.1,72.8,33.8,0.0
北京鹫峰国家森林公园,2026-06-05,22:20,24.5,72.5,29.3,0.0
北京鹫峰国家森林公园,2026-06-05,22:25,24.6,70.0,30.5,0.0
北京鹫峰国家森林公园,2026-06-05,22:30,25.3,73.5,30.4,0.0
北京鹫峰国家森林公园,2026-06-05,22:35,26.0,76.0,32.5,0.0
北京鹫峰国家森林公园,2026-06-05,22:40,26.1,71.3,33.5,0.0
北京鹫峰国家森林公园,2026-06-05,22:45,25.4,73.5,30.4,0.0
北京鹫峰国家森林公园,2026-06-05,22:50,24.2,74.9,31.7,0.0
北京鹫峰国家森林公园,2026-06-05,22:55,25.5,72.4,39.1,0.0
北京鹫峰国家森林公园,2026-06-05,23:00,24.5,74.3,38.4,0.0
北京鹫峰国家森林公园,2026-06-05,23:05,24.1,70.7,30.3,0.0
北京鹫峰国家森林公园,2026-06-05,23:10,25.3,74.1,34.9,0.0
北京鹫峰国家森林公园,2026-06-05,23:15,25.8,74.3,38.7,0.0
北京鹫峰国家森林公园,2026-06-05,23:20,24.3,71.6,30.0,0.0
北京鹫峰国家森林公园,2026-06-05,23:25,25.6,75.9,31.3,0.0
北京鹫峰国家森林公园,2026-06-05,23:30,24.3,77.7,39.0,0.0
北京鹫峰国家森林公园,2026-06-05,23:35,24.8,71.5,29.2,0.0
北京鹫峰国家森林公园,2026-06-05,23:40,25.7,77.0,30.9,0.0
北京鹫峰国家森林公园,2026-06-05,23:45,24.0,78.5,34.5,0.0
北京鹫峰国家森林公园,2026-06-05,23:50,25.0,75.6,29.2,0.0
北京鹫峰国家森林公园,2026-06-05,23:55,24.3,76.0,35.9,0.0
北京鹫峰国家森林公园,2026-06-06,00:00,22.5,82.9,34.2,0.0
北京鹫峰国家森林公园,2026-06-06,00:05,20.8,80.7,39.0,0.0
北京鹫峰国家森林公园,2026-06-06,00:10,22.4,76.3,38.2,0.0
北京鹫峰国家森林公园,2026-06-06,00:15,21.9,79.0,31.1,0.0
北京鹫峰国家森林公园,2026-06-06,00:20,21.2,80.1,42.8,0.0
北京鹫峰国家森林公园,2026-06-06,00:25,22.0,80.4,32.3,0.0
北京鹫峰国家森林公园,2026-06-06,00:30,22.0,80.1,29.9,0.0
北京鹫峰国家森林公园,2026-06-06,00:35,21.6,77.9,31.5,0.0
北京鹫峰国家森林公园,2026-06-06,00:40,22.0,76.3,40.6,0.0
北京鹫峰国家森林公园,2026-06-06,00:45,22.4,80.1,42.0,0.0
北京鹫峰国家森林公园,2026-06-06,00:50,21.1,77.3,36.7,0.0
北京鹫峰国家森林公园,2026-06-06,00:55,22.5,82.1,33.6,0.0
北京鹫峰国家森林公园,2026-06-06,01:00,22.8,75.9,42.9,0.0
北京鹫峰国家森林公园,2026-06-06,01:05,22.0,83.6,34.6,0.0
北京鹫峰国家森林公园,2026-06-06,01:10,22.2,77.5,35.6,0.0
北京鹫峰国家森林公园,2026-06-06,01:15,22.1,76.0,36.9,0.0
北京鹫峰国家森林公园,2026-06-06,01:20,22.2,81.2,34.2,0.0
北京鹫峰国家森林公园,2026-06-06,01:25,20.7,82.6,35.4,0.0
北京鹫峰国家森林公园,2026-06-06,01:30,22.7,77.3,31.6,0.0
北京鹫峰国家森林公园,2026-06-06,01:35,22.7,75.1,34.2,0.0
北京鹫峰国家森林公园,2026-06-06,01:40,21.7,77.2,37.7,0.0
北京鹫峰国家森林公园,2026-06-06,01:45,20.9,77.2,33.5,0.0
北京鹫峰国家森林公园,2026-06-06,01:50,21.8,77.2,37.5,0.0
北京鹫峰国家森林公园,2026-06-06,01:55,20.9,80.6,32.8,0.0
北京鹫峰国家森林公园,2026-06-06,02:00,21.4,78.1,40.5,0.0
北京鹫峰国家森林公园,2026-06-06,02:05,22.1,78.2,33.5,0.0
北京鹫峰国家森林公园,2026-06-06,02:10,22.9,78.0,31.3,0.0
北京鹫峰国家森林公园,2026-06-06,02:15,22.0,81.7,39.5,0.0
北京鹫峰国家森林公园,2026-06-06,02:20,22.8,74.8,29.8,0.0
北京鹫峰国家森林公园,2026-06-06,02:25,21.3,79.5,29.7,0.0
北京鹫峰国家森林公园,2026-06-06,02:30,22.7,75.3,35.1,0.0
北京鹫峰国家森林公园,2026-06-06,02:35,22.3,81.9,32.4,0.0
北京鹫峰国家森林公园,2026-06-06,02:40,20.9,77.4,33.0,0.0
北京鹫峰国家森林公园,2026-06-06,02:45,21.0,78.4,39.0,0.0
北京鹫峰国家森林公园,2026-06-06,02:50,21.2,81.8,31.6,0.0
北京鹫峰国家森林公园,2026-06-06,02:55,22.4,83.2,43.0,0.0
北京鹫峰国家森林公园,2026-06-06,03:00,21.2,78.9,35.5,0.0
北京鹫峰国家森林公园,2026-06-06,03:05,22.3,76.1,34.7,0.0
北京鹫峰国家森林公园,2026-06-06,03:10,21.9,82.9,32.1,0.0
北京鹫峰国家森林公园,2026-06-06,03:15,22.2,80.3,43.1,0.0
北京鹫峰国家森林公园,2026-06-06,03:20,22.1,76.9,33.8,0.0
北京鹫峰国家森林公园,2026-06-06,03:25,20.8,82.7,35.0,0.0
北京鹫峰国家森林公园,2026-06-06,03:30,22.9,78.8,39.5,0.0
北京鹫峰国家森林公园,2026-06-06,03:35,22.0,77.9,34.5,0.0
北京鹫峰国家森林公园,2026-06-06,03:40,22.6,79.1,42.7,0.0
北京鹫峰国家森林公园,2026-06-06,03:45,22.4,78.2,32.5,0.0
北京鹫峰国家森林公园,2026-06-06,03:50,21.7,75.9,38.2,0.0
北京鹫峰国家森林公园,2026-06-06,03:55,21.0,78.6,39.4,0.0
北京鹫峰国家森林公园,2026-06-06,04:00,21.6,81.4,33.5,0.0
北京鹫峰国家森林公园,2026-06-06,04:05,22.4,76.3,32.4,0.0
北京鹫峰国家森林公园,2026-06-06,04:10,22.4,82.4,41.6,0.0
北京鹫峰国家森林公园,2026-06-06,04:15,22.0,83.0,42.0,0.0
北京鹫峰国家森林公园,2026-06-06,04:20,21.1,82.2,39.5,0.0
北京鹫峰国家森林公园,2026-06-06,04:25,21.0,74.9,42.5,0.0
北京鹫峰国家森林公园,2026-06-06,04:30,22.1,75.0,30.6,0.0
北京鹫峰国家森林公园,2026-06-06,04:35,21.3,80.8,29.3,0.0
北京鹫峰国家森林公园,2026-06-06,04:40,21.5,78.4,30.7,0.0
北京鹫峰国家森林公园,2026-06-06,04:45,21.1,79.9,35.0,0.0
北京鹫峰国家森林公园,2026-06-06,04:50,22.5,76.4,30.3,0.0
北京鹫峰国家森林公园,2026-06-06,04:55,22.0,80.0,38.6,0.0
北京鹫峰国家森林公园,2026-06-06,05:00,22.7,76.2,31.3,0.0
北京鹫峰国家森林公园,2026-06-06,05:05,22.4,79.8,41.5,0.0
北京鹫峰国家森林公园,2026-06-06,05:10,21.1,77.3,37.5,0.0
北京鹫峰国家森林公园,2026-06-06,05:15,21.0,75.2,42.8,0.0
北京鹫峰国家森林公园,2026-06-06,05:20,20.9,81.1,41.2,0.0
北京鹫峰国家森林公园,2026-06-06,05:25,21.5,76.2,39.1,0.0
北京鹫峰国家森林公园,2026-06-06,05:30,22.7,75.8,34.9,0.0
北京鹫峰国家森林公园,2026-06-06,05:35,21.0,79.5,31.8,0.0
北京鹫峰国家森林公园,2026-06-06,05:40,21.6,79.4,37.6,0.0
北京鹫峰国家森林公园,2026-06-06,05:45,22.5,75.6,32.6,0.0
北京鹫峰国家森林公园,2026-06-06,05:50,21.5,80.6,35.9,0.0
北京鹫峰国家森林公园,2026-06-06,05:55,22.8,80.8,38.5,0.0
北京鹫峰国家森林公园,2026-06-06,06:00,25.2,82.7,37.0,0
北京鹫峰国家森林公园,2026-06-06,06:05,25.3,78.6,31.1,1252.5
北京鹫峰国家森林公园,2026-06-06,06:10,25.9,77.0,29.4,2543.6
北京鹫峰国家森林公园,2026-06-06,06:15,26.0,78.2,33.6,5061.2
北京鹫峰国家森林公园,2026-06-06,06:20,26.2,76.0,39.1,5093.9
北京鹫峰国家森林公园,2026-06-06,06:25,25.3,74.8,40.9,6515.7
北京鹫峰国家森林公园,2026-06-06,06:30,25.2,80.2,32.3,10417.3
北京鹫峰国家森林公园,2026-06-06,06:35,25.4,78.2,41.4,8444.7
北京鹫峰国家森林公园,2026-06-06,06:40,24.9,76.8,29.7,14549.6
北京鹫峰国家森林公园,2026-06-06,06:45,26.5,75.7,32.2,16317.3
北京鹫峰国家森林公园,2026-06-06,06:50,26.6,75.0,35.2,17626.4
北京鹫峰国家森林公园,2026-06-06,06:55,25.0,78.5,39.6,17585.2
北京鹫峰国家森林公园,2026-06-06,07:00,25.6,75.3,49.6,21072.7
北京鹫峰国家森林公园,2026-06-06,07:05,26.5,71.5,53.6,19881.9
北京鹫峰国家森林公园,2026-06-06,07:10,25.1,73.4,45.3,20836.4
北京鹫峰国家森林公园,2026-06-06,07:15,26.4,68.1,51.0,25760.1
北京鹫峰国家森林公园,2026-06-06,07:20,26.7,72.5,46.0,23053.2
北京鹫峰国家森林公园,2026-06-06,07:25,25.5,69.7,47.0,20351.7
北京鹫峰国家森林公园,2026-06-06,07:30,25.3,70.3,52.1,21707.4
北京鹫峰国家森林公园,2026-06-06,07:35,26.3,71.5,50.3,26531.8
北京鹫峰国家森林公园,2026-06-06,07:40,26.8,72.4,56.9,33501.0
北京鹫峰国家森林公园,2026-06-06,07:45,26.3,71.7,54.0,28560.9
北京鹫峰国家森林公园,2026-06-06,07:50,26.4,68.0,53.2,25727.8
北京鹫峰国家森林公园,2026-06-06,07:55,26.9,67.6,52.5,39658.8
北京鹫峰国家森林公园,2026-06-06,08:00,26.5,74.1,47.4,29696.8
北京鹫峰国家森林公园,2026-06-06,08:05,27.1,69.0,50.8,32698.6
北京鹫峰国家森林公园,2026-06-06,08:10,25.8,69.5,44.8,43633.2
北京鹫峰国家森林公园,2026-06-06,08:15,26.3,65.6,45.5,46198.5
北京鹫峰国家森林公园,2026-06-06,08:20,26.0,67.6,56.2,47932.1
北京鹫峰国家森林公园,2026-06-06,08:25,26.5,66.8,49.9,38618.6
北京鹫峰国家森林公园,2026-06-06,08:30,26.3,71.3,47.8,45429.1
北京鹫峰国家森林公园,2026-06-06,08:35,25.6,72.2,48.5,46748.8
北京鹫峰国家森林公园,2026-06-06,08:40,25.2,73.6,50.0,50662.0
北京鹫峰国家森林公园,2026-06-06,08:45,26.4,69.4,53.4,48168.7
北京鹫峰国家森林公园,2026-06-06,08:50,26.6,67.6,46.2,37754.4
北京鹫峰国家森林公园,2026-06-06,08:55,27.1,66.0,48.9,56094.7
北京鹫峰国家森林公园,2026-06-06,09:00,25.9,73.5,55.7,56340.7
北京鹫峰国家森林公园,2026-06-06,09:05,27.3,68.1,43.1,40918.9
北京鹫峰国家森林公园,2026-06-06,09:10,25.8,72.0,36.9,57904.8
北京鹫峰国家森林公园,2026-06-06,09:15,26.9,68.8,32.8,59125.7
北京鹫峰国家森林公园,2026-06-06,09:20,26.8,72.7,30.8,46123.2
北京鹫峰国家森林公园,2026-06-06,09:25,27.0,66.4,43.0,59263.9
北京鹫峰国家森林公园,2026-06-06,09:30,26.7,66.0,37.2,67320.7
北京鹫峰国家森林公园,2026-06-06,09:35,26.6,65.6,33.4,59973.8
北京鹫峰国家森林公园,2026-06-06,09:40,26.8,65.2,36.9,47044.7
北京鹫峰国家森林公园,2026-06-06,09:45,27.6,72.3,32.6,49555.6
北京鹫峰国家森林公园,2026-06-06,09:50,26.1,64.2,41.7,60464.1
北京鹫峰国家森林公园,2026-06-06,09:55,26.7,69.1,33.1,66912.4
北京鹫峰国家森林公园,2026-06-06,10:00,26.8,64.1,73.4,60269.3
北京鹫峰国家森林公园,2026-06-06,10:05,27.1,68.5,72.2,71862.8
北京鹫峰国家森林公园,2026-06-06,10:10,27.5,65.6,68.4,58736.1
北京鹫峰国家森林公园,2026-06-06,10:15,26.4,68.8,79.2,74201.0
北京鹫峰国家森林公园,2026-06-06,10:20,26.0,70.3,77.7,75777.8
北京鹫峰国家森林公园,2026-06-06,10:25,26.7,67.6,69.1,52375.6
北京鹫峰国家森林公园,2026-06-06,10:30,25.8,69.3,78.8,53686.2
北京鹫峰国家森林公园,2026-06-06,10:35,26.7,65.3,76.1,64115.1
北京鹫峰国家森林公园,2026-06-06,10:40,26.2,65.2,78.3,55585.8
北京鹫峰国家森林公园,2026-06-06,10:45,25.6,71.1,74.6,55868.1
北京鹫峰国家森林公园,2026-06-06,10:50,27.0,70.3,70.7,69580.8
北京鹫峰国家森林公园,2026-06-06,10:55,26.8,64.4,76.8,69018.4
北京鹫峰国家森林公园,2026-06-06,11:00,26.3,65.9,79.4,81997.7
北京鹫峰国家森林公园,2026-06-06,11:05,26.2,66.4,69.9,81771.4
北京鹫峰国家森林公园,2026-06-06,11:10,26.4,70.9,72.2,81605.2
北京鹫峰国家森林公园,2026-06-06,11:15,26.4,68.5,69.3,64550.0
北京鹫峰国家森林公园,2026-06-06,11:20,27.3,68.6,79.6,62293.0
北京鹫峰国家森林公园,2026-06-06,11:25,26.2,67.6,77.0,66545.7
北京鹫峰国家森林公园,2026-06-06,11:30,26.0,71.2,73.9,61673.2
北京鹫峰国家森林公园,2026-06-06,11:35,26.9,63.7,73.2,62201.0
北京鹫峰国家森林公园,2026-06-06,11:40,27.6,70.1,79.2,59162.0
北京鹫峰国家森林公园,2026-06-06,11:45,26.5,71.0,73.6,80998.3
北京鹫峰国家森林公园,2026-06-06,11:50,27.9,69.2,74.9,63473.7
北京鹫峰国家森林公园,2026-06-06,11:55,26.2,68.0,79.0,62075.7
北京鹫峰国家森林公园,2026-06-06,12:00,26.5,66.7,75.6,59186.1
北京鹫峰国家森林公园,2026-06-06,12:05,26.0,64.0,81.0,64300.2
北京鹫峰国家森林公园,2026-06-06,12:10,25.8,70.1,69.0,57384.5
北京鹫峰国家森林公园,2026-06-06,12:15,27.5,64.6,76.1,72977.5
北京鹫峰国家森林公园,2026-06-06,12:20,26.0,67.4,72.6,57701.1
北京鹫峰国家森林公园,2026-06-06,12:25,27.1,63.1,80.0,79264.5
北京鹫峰国家森林公园,2026-06-06,12:30,26.4,70.6,76.6,74390.5
北京鹫峰国家森林公园,2026-06-06,12:35,28.0,68.3,74.1,72973.7
北京鹫峰国家森林公园,2026-06-06,12:40,25.9,65.4,74.9,65595.1
北京鹫峰国家森林公园,2026-06-06,12:45,27.5,70.4,77.2,57359.5
北京鹫峰国家森林公园,2026-06-06,12:50,26.0,66.0,68.8,66074.7
北京鹫峰国家森林公园,2026-06-06,12:55,27.8,66.5,69.9,81743.6
北京鹫峰国家森林公园,2026-06-06,13:00,26.5,65.9,73.9,73417.9
北京鹫峰国家森林公园,2026-06-06,13:05,27.6,66.7,74.9,63902.8
北京鹫峰国家森林公园,2026-06-06,13:10,27.0,66.3,71.6,73714.9
北京鹫峰国家森林公园,2026-06-06,13:15,27.9,66.6,76.7,73529.2
北京鹫峰国家森林公园,2026-06-06,13:20,26.8,65.2,77.9,62056.4
北京鹫峰国家森林公园,2026-06-06,13:25,28.2,64.3,80.7,76794.6
北京鹫峰国家森林公园,2026-06-06,13:30,27.1,61.0,69.8,76751.1
北京鹫峰国家森林公园,2026-06-06,13:35,27.8,61.3,69.8,53686.6
北京鹫峰国家森林公园,2026-06-06,13:40,26.8,64.9,80.6,55119.0
北京鹫峰国家森林公园,2026-06-06,13:45,27.2,62.2,68.0,72231.0
北京鹫峰国家森林公园,2026-06-06,13:50,27.6,69.5,77.7,68273.0
北京鹫峰国家森林公园,2026-06-06,13:55,26.7,62.4,77.8,52619.5
北京鹫峰国家森林公园,2026-06-06,14:00,27.9,66.4,73.6,55978.5
北京鹫峰国家森林公园,2026-06-06,14:05,26.8,61.3,80.5,71458.0
北京鹫峰国家森林公园,2026-06-06,14:10,26.6,65.3,76.5,47521.8
北京鹫峰国家森林公园,2026-06-06,14:15,27.2,60.8,77.0,47853.5
北京鹫峰国家森林公园,2026-06-06,14:20,28.2,66.0,78.0,46131.0
北京鹫峰国家森林公园,2026-06-06,14:25,28.3,61.5,70.8,46509.8
北京鹫峰国家森林公园,2026-06-06,14:30,26.4,61.6,68.2,65272.0
北京鹫峰国家森林公园,2026-06-06,14:35,27.5,61.2,68.7,45844.0
北京鹫峰国家森林公园,2026-06-06,14:40,26.8,66.1,74.5,64197.5
北京鹫峰国家森林公园,2026-06-06,14:45,26.8,61.6,76.6,51617.0
北京鹫峰国家森林公园,2026-06-06,14:50,28.5,62.9,69.8,42377.4
北京鹫峰国家森林公园,2026-06-06,14:55,27.3,66.9,78.3,42528.5
北京鹫峰国家森林公园,2026-06-06,15:00,28.2,68.2,80.0,46030.5
北京鹫峰国家森林公园,2026-06-06,15:05,26.7,62.9,75.7,50577.7
北京鹫峰国家森林公园,2026-06-06,15:10,27.2,60.9,81.1,40072.6
北京鹫峰国家森林公园,2026-06-06,15:15,27.9,62.9,73.2,42658.3
北京鹫峰国家森林公园,2026-06-06,15:20,27.8,59.9,79.3,40765.1
北京鹫峰国家森林公园,2026-06-06,15:25,27.0,63.6,79.8,39832.8
北京鹫峰国家森林公园,2026-06-06,15:30,26.6,66.6,73.9,42084.7
北京鹫峰国家森林公园,2026-06-06,15:35,26.9,62.2,73.1,44129.4
北京鹫峰国家森林公园,2026-06-06,15:40,27.0,67.6,77.6,32929.8
北京鹫峰国家森林公园,2026-06-06,15:45,27.9,63.5,75.6,44179.9
北京鹫峰国家森林公园,2026-06-06,15:50,26.6,62.4,72.3,33518.0
北京鹫峰国家森林公园,2026-06-06,15:55,26.5,62.3,76.3,33090.1
